Age,AreaIncome,DailyInternetUsage,Gender,ClickedonAd
42,66541.05,150.99,0,1
30,33258.09,135.18,0,1
32,72272.9,210.54,0,0
60,60333.38,176.98,0,1
53,65229.13,235.78,1,1
22,56067.38,211.87,0,0
46,37838.72,123.64,1,1
32,72683.35,221.21,1,0
31,56729.78,244.34,1,0
55,66815.54,162.95,0,1
42,60223.52,112.19,1,1
50,29727.79,207.18,0,1
45,49269.98,152.49,0,1
31,57669.41,210.26,1,0
26,56791.75,231.94,0,0
27,63274.88,212.79,0,0
36,35466.8,225.24,0,1
43,68787.09,127.11,0,1
31,61227.59,230.93,0,0
44,56366.88,127.07,0,1
45,57868.44,206.98,0,0
27,66618.21,223.03,0,0
37,73104.47,233.56,0,0
50,21644.91,175.37,0,1
36,53817.02,132.55,0,1
36,76368.31,176.73,0,1
29,67633.44,215.44,0,0
47,50335.46,127.83,0,1
39,17709.98,160.03,1,1
36,41229.16,140.46,0,1
38,42581.23,137.28,1,1
23,61617.98,172.81,1,0
38,70575.6,146.19,1,0
31,64122.36,190.25,0,0
30,52097.32,163,1,1
44,65953.76,124.38,1,1
44,60192.72,234.26,1,0
41,77460.07,210.6,0,0
44,45716.48,141.89,1,1
49,65120.86,128.95,1,1
41,49995.63,108.16,1,1
46,71718.51,152.24,0,1
57,61770.34,150.29,0,1
25,69112.84,176.28,1,0
35,72524.86,172.1,0,0
48,36782.38,158.22,1,1
33,66699.12,247.31,0,0
27,64287.78,183.48,1,0
38,56637.59,222.11,1,0
36,55787.58,127.01,0,1
28,61142.33,202.18,1,1
27,61625.87,207.96,1,0
36,73234.87,159.24,0,1
35,74166.24,195.31,1,0
33,62669.59,222.77,1,0
31,57756.89,251,0,0
24,58019.64,162.44,0,0
50,50960.08,140.39,0,1
32,48246.6,194.83,0,1
55,28271.84,143.42,0,1
31,53767.12,219.72,1,0
42,43662.1,104.78,1,1
34,62238.58,198.56,0,0
52,49030.03,138.55,1,1
47,76003.47,199.79,1,0
31,68094.85,196.23,0,0
26,64395.85,163.05,0,0
48,70053.27,137.43,0,1
35,72423.97,227.56,0,0
44,42995.8,105.69,0,1
22,60309.58,199.43,0,0
31,38349.78,133.17,1,1
34,63115.34,208.23,0,0
38,31343.39,145.96,0,1
27,40763.13,168.34,0,1
60,36752.24,157.04,0,1
41,65044.59,255.61,1,0
29,53673.08,210.46,0,0
54,43444.86,136.64,0,1
57,44248.52,153.98,1,1
31,62572.88,233.65,1,0
30,39840.55,153.76,0,1
36,32593.59,145.85,0,1
30,41629.86,123.91,0,1
35,43313.73,106.86,0,1
49,42993.48,110.57,1,1
53,46004.31,143.79,1,1
33,49325.48,254.05,1,0
32,51633.34,116.53,0,1
45,63363.04,137.24,1,1
36,64045.93,239.32,1,0
31,73049.3,201.26,1,0
27,66624.6,191.14,0,0
40,77567.85,214.42,0,0
29,53431.35,252.77,1,0
40,31265.75,172.58,1,1
31,74780.74,183.85,1,0
29,70410.11,218.79,0,0
29,37345.24,120.9,0,1
28,66107.84,212.67,0,0
30,62336.39,187.36,1,0
58,39132.64,140.83,0,1
38,38745.29,134.88,1,1
28,65172.22,217.85,1,0
38,68519.96,163.38,0,1
27,54774.77,235.35,1,0
43,76246.96,155.8,1,1
40,65461.92,229.22,0,0
23,34127.21,151.95,0,1
53,35253.98,125.94,1,1
34,44893.71,111.94,0,1
40,59621.02,200.23,0,1
38,20856.54,170.49,0,1
37,55353.41,254.57,0,0
27,67516.07,200.59,0,0
39,68737.75,136.59,0,1
41,76893.84,154.97,0,1
42,59886.58,171.07,0,0
30,53441.69,133.99,0,1
29,41356.31,119.84,0,1
38,49942.66,154.75,0,1
31,74430.08,199.08,0,0
23,58633.63,201.04,0,0
33,72707.87,228.03,1,0
32,31092.93,136.4,1,1
38,74445.18,143.94,0,1
28,49309.14,239.52,0,1
50,56735.14,199.25,1,1
45,40183.75,133.9,1,1
36,58348.41,123.51,0,1
30,72209.99,158.05,0,0
33,62060.11,128.17,0,1
32,67113.46,234.75,1,0
44,24030.06,150.84,0,1
47,56180.93,115.26,1,1
32,62204.93,192.85,1,0
30,60372.64,204.52,0,0
24,65280.16,178.75,1,0
53,34309.24,223.09,1,0
45,59610.81,146.13,1,1
41,50278.89,269.96,1,1
56,43450.11,168.27,0,1
25,25408.21,161.16,0,1
36,71136.49,222.25,0,0
45,63883.81,119.03,1,1
33,64902.47,204.02,1,0
30,66784.81,164.63,1,1
48,62784.85,123.13,0,1
28,63727.5,201.15,0,0
32,61608.23,231.42,0,0
38,56782.18,138.68,1,1
39,64447.77,226.11,0,0
31,42042.95,121.05,0,1
28,67669.06,212.56,0,0
35,54875.95,109.77,0,1
35,73347.67,144.62,1,1
44,50199.77,125.22,0,1
38,50723.67,244.55,0,0
43,63450.96,120.95,1,1
26,56694.12,136.94,0,1
34,70547.16,230.14,0,0
26,47391.95,171.31,1,1
26,62312.23,203.23,0,0
53,63100.13,168,1,1
37,73687.5,221.79,1,0
33,52686.47,254.34,0,0
37,78119.5,179.58,0,0
28,57014.84,242.37,0,0
29,27086.4,156.54,0,1
35,58337.18,216.87,0,0
32,50216.01,177.78,1,0
26,53049.44,156.48,1,0
28,62927.96,196.76,1,0
52,32847.53,144.27,0,1
24,32006.82,148.61,0,1
35,48913.07,133.18,0,1
35,69285.69,237.39,0,0
51,53700.57,130.41,1,1
22,52011,212.87,1,0
26,46339.25,127.26,0,1
37,67938.77,213.36,0,0
42,66348.95,141.36,0,1
24,66873.9,167.22,0,1
31,72270.88,171.62,0,1
32,61610.05,210.23,0,0
39,76560.59,159.46,1,1
33,62667.51,228.76,0,0
36,75687.46,163.99,1,0
36,66744.65,218.97,1,0
35,67714.82,238.58,0,0
31,69710.51,226.45,0,0
31,66269.49,214.74,0,0
25,60843.32,231.49,1,0
28,55041.6,250,0,0
50,73863.25,176.52,0,1
39,62378.05,152.36,0,1
38,63336.85,130.83,1,1
43,42191.61,165.56,0,1
24,56194.56,178.85,1,1
33,61771.9,214.53,0,0
35,61383.79,231.07,0,0
32,63924.82,186.48,0,0
54,23975.35,161.16,0,1
34,70179.11,221.53,1,0
49,66524.8,243.37,0,0
22,41851.38,169.4,0,1
33,61275.18,250.35,1,0
41,60638.38,232.54,0,0
39,47160.53,110.68,0,1
21,48537.18,186.98,0,0
25,53058.91,236.19,1,0
31,68614.98,186.37,0,0
44,44174.25,105,0,1
34,67050.16,135.31,0,1
37,54520.14,180.77,0,0
30,54952.42,170.13,1,0
35,69476.42,243.61,0,0
41,54989.93,240.95,0,0
36,29398.61,195.91,0,1
48,42861.42,208.21,1,1
32,65883.39,231.59,0,0
25,65421.39,220.92,0,0
31,60953.93,219.79,0,1
26,58476.57,200.58,0,0
31,66636.84,214.08,0,0
49,67430.96,135.24,1,1
34,57260.41,245.78,1,0
40,66359.32,188.27,1,0
41,57587,142.67,1,1
35,63060.55,184.03,0,0
28,59998.5,233.6,1,0
40,74024.61,220.05,1,0
22,60550.66,211.39,0,0
47,57983.3,168.92,0,1
48,52736.33,115.35,0,1
38,46653.75,230.91,0,0
28,56986.73,205.5,1,0
26,55336.18,131.68,1,1
21,42162.9,218.61,1,0
25,39699.13,199.39,0,0
52,56394.82,188.56,1,1
37,75044.35,178.51,0,0
19,53309.61,184.94,0,1
28,58996.12,237.34,0,0
23,56605.12,211.38,1,0
30,62475.99,228.81,0,0
44,70492.6,217.68,1,0
52,43698.53,126.97,0,1
36,57737.51,221.98,1,0
47,31281.01,167.86,0,1
39,45800.48,111.59,0,1
59,42362.49,158.56,0,1
34,66691.23,207.87,0,0
33,56369.74,150.8,1,1
41,59397.89,110.93,1,1
28,66025.11,193.8,1,0
36,68211.35,135.72,1,1
42,73608.99,231.48,1,0
54,61228.96,140.15,1,1
29,72325.91,195.36,1,0
40,44559.43,261.02,0,0
36,73207.15,217.79,0,0
25,46722.07,205.38,1,0
50,45400.5,113.7,0,1
45,41417.27,151.47,1,1
26,60845.55,206.79,0,0
47,60812.77,144.71,0,1
25,64267.88,203.74,1,0
24,58151.87,197.33,1,0
37,52079.18,222.26,1,0
42,26023.99,123.8,0,1
31,62318.38,125.45,0,1
39,56216.57,248.19,1,0
30,61806.31,224.58,0,0
41,51662.24,123.25,1,1
29,67080.94,168.15,0,0
26,51975.41,235.99,1,0
27,28019.09,153.69,0,1
37,67744.56,224.23,0,0
33,66574,190.75,1,0
42,30487.48,132.66,1,1
40,74903.41,227.73,1,0
38,19991.72,136.85,0,1
36,66050.63,234.64,1,0
44,70449.04,216,0,0
28,64008.55,200.28,1,0
26,70203.74,202.77,0,0
47,27262.51,124.44,1,1
20,49544.41,204.22,1,0
51,28357.27,174.55,1,1
28,66929.03,219.69,0,1
40,75524.78,198.32,1,0
27,66265.34,201.24,1,0
47,55993.68,165.52,1,1
34,56379.3,230.36,0,0
43,31215.88,148.93,0,1
29,51015.11,202.12,0,0
52,46473.14,117.35,1,1
41,55479.62,248.16,0,0
50,68713.7,139.02,1,1
27,34191.23,142.04,0,1
49,51067.54,258.62,0,1
45,46693.76,152.86,0,1
33,19345.36,180.42,0,1
29,66225.72,208.05,0,0
20,38609.2,205.64,1,0
40,37713.23,108.15,0,1
39,63764.28,209.64,1,0
43,41866.55,129.25,1,1
32,57846.68,120.85,0,1
29,69428.73,217.1,1,0
24,60283.98,184.88,1,0
43,79332.33,192.6,1,0
41,53167.68,160.74,1,1
45,64564.07,220.48,1,0
35,60803.37,120.06,1,1
31,28387.42,129.33,0,1
36,58849.77,132.31,1,1
42,65963.37,120.75,1,1
37,75180.2,154.74,1,1
33,61270.14,230.9,0,0
29,56759.48,123.28,0,1
31,46160.63,231.85,1,0
32,43870.51,211.87,1,0
35,50439.49,218.8,1,0
43,28028.74,255.07,0,1
36,64238.71,212.92,1,0
39,65816.38,221.18,1,0
42,72684.44,139.42,0,1
27,38817.4,248.12,1,0
27,63976.44,214.42,0,0
36,37212.54,110.25,1,1
23,52691.79,167.67,0,0
32,65499.93,147.92,0,1
35,63966.72,236.87,0,0
39,52400.88,147.64,1,1
38,49111.47,109,1,1
40,41232.89,171.72,0,1
32,52140.04,256.4,1,0
34,60641.09,214.38,1,1
44,74180.05,218.22,0,0
50,51869.87,119.65,0,1
22,48852.58,169.88,1,0
28,59144.02,160.73,0,1
24,33951.63,145.08,0,1
34,58909.36,239.76,0,0
25,49850.52,183.42,1,0
52,28679.93,201.15,1,1
33,69869.66,238.45,0,0
35,48347.64,127.37,0,1
25,45959.86,219.94,1,0
42,70005.51,129.8,1,1
26,51512.66,223.28,1,0
40,25598.75,134.6,1,1
45,49282.87,177.46,0,1
27,67240.25,175.17,1,0
52,42136.33,196.61,1,1
45,62589.84,191.17,1,0
33,67384.31,151.12,1,1
35,25603.93,159.6,0,1
23,39616,149.2,1,1
47,28265.81,121.81,0,1
25,63879.72,224.92,1,0
36,70592.81,167.42,0,1
37,76408.19,216.57,0,0
24,55015.08,207.27,0,0
29,51636.12,231.54,0,0
31,29359.2,141.34,0,1
33,71296.67,219.49,1,0
24,46422.76,219.98,1,0
50,52802,132.71,1,1
41,59243.46,143.13,1,1
28,35350.55,196.83,1,1
22,59677.64,207.17,1,0
40,70225.6,187.76,1,0
25,65791.17,213.38,0,0
30,34191.13,129.88,1,1
37,51315.38,119.3,0,1
35,62790.96,119.47,1,1
40,66291.67,158.42,1,0
30,68030.18,213.75,0,0
48,43974.49,159.77,0,1
31,49457.48,244.87,1,0
40,33987.27,117.3,0,1
33,28210.03,124.54,0,1
30,75535.14,193.63,1,0
28,49158.5,120.25,0,1
30,39809.69,117.75,1,1
35,65826.53,223.16,0,0
29,61172.07,216.49,1,0
39,42898.21,126.95,0,1
27,68333.01,173.49,0,0
37,70232.95,132.63,0,1
46,63102.19,124.85,0,1
37,51847.26,253.17,0,0
26,63580.22,228.7,0,0
37,47575.44,105.94,0,1
49,39031.89,113.8,0,1
42,70505.06,215.18,1,0
31,62161.26,236.64,0,0
41,61068.26,121.07,0,1
58,49090.51,173.43,0,1
33,62330.75,234.72,1,0
30,18819.34,166.86,0,1
26,62053.37,231.37,1,0
33,61922.06,215.18,1,0
44,49525.37,106.04,1,1
41,53412.32,250.03,0,0
37,56681.65,130.4,1,1
32,43299.63,233.93,1,0
34,47997.75,132.08,0,1
55,39131.53,126.39,1,1
40,46033.73,151.25,1,1
42,65856.74,136.18,0,1
29,54787.37,120.46,1,1
32,69562.46,202.9,1,0
43,68447.17,128.16,0,1
32,62772.42,230.18,1,0
41,78092.95,165.27,0,0
39,63649.04,138.87,0,1
21,60637.62,198.45,1,0
52,27241.11,156.99,0,1
34,42760.22,162.03,1,0
49,59457.52,118.1,1,1
42,42907.89,108.17,1,1
51,46132.18,244.91,0,0
39,46964.11,209.91,1,0
30,70377.23,212.38,0,0
32,70012.83,208.02,1,0
23,56457.01,181.11,0,0
26,67279.06,218.49,0,0
35,54773.99,236.29,0,0
34,70783.94,230.95,1,0
36,70510.59,222.91,1,0
39,64021.55,247.9,1,0
33,72042.85,194.37,0,0
38,36037.33,108.7,1,1
29,67526.92,211.64,0,0
55,55121.65,168.29,0,1
28,63497.62,211.83,0,0
39,60879.48,235.01,0,0
33,61467.33,236.72,0,0
35,70495.64,229.99,1,0
36,71222.4,224.9,0,0
31,64698.58,208.76,1,0
58,32252.38,154.23,0,1
35,55316.97,127.56,1,1
33,47447.89,145.48,1,1
37,73474.82,223.93,0,0
49,53549.94,114.85,1,1
28,58576.12,226.79,0,0
26,63373.7,164.25,1,0
31,60283.47,235.28,1,0
44,37345.34,109.22,0,1
41,34886.01,144.69,1,1
44,67511.86,251.08,1,0
37,77988.71,166.19,0,0
36,63001.03,117.66,0,1
26,61747.98,185.45,1,0
42,48467.68,114.53,0,1
30,55130.96,238.06,0,0
42,79484.8,190.71,1,0
37,67307.43,246.72,1,0
40,27964.6,125.65,0,1
33,66431.87,240.63,1,0
35,63551.67,249.54,0,0
23,40135.06,158.35,1,1
45,49101.67,118.16,0,1
54,53188.69,134.46,0,1
39,49742.83,142.81,1,1
36,63394.41,233.04,0,0
23,64433.99,208.24,1,0
38,73884.48,231.21,0,0
46,36424.94,112.72,0,1
36,28275.48,120.12,0,1
27,48098.86,161.58,0,1
33,68448.94,135.08,0,1
25,66429.84,164.25,1,1
46,41768.13,254.59,1,0
38,57844.96,252.07,0,0
45,35684.82,129.01,0,1
32,62792.43,238.1,0,0
28,51171.23,161.24,0,1
25,58847.07,141.13,0,1
42,57739.03,110.66,0,1
25,64631.22,211.12,1,0
24,50337.93,193.97,0,0
38,67781.31,135.24,1,1
36,68863.95,156.97,1,1
27,55901.12,231.38,1,0
37,64775.1,246.44,1,0
36,67686.16,204.56,0,0
48,57777.11,222.11,0,1
48,46868.53,136.21,1,1
50,40926.93,118.27,1,1
40,22205.74,135.48,1,1
24,58920.44,196.77,1,0
35,63006.14,127.82,1,1
51,24316.61,138.35,1,1
26,68348.99,203.84,0,0
30,66263.37,240.09,1,0
40,63493.6,116.27,1,1
30,56984.09,160.33,1,1
37,51691.55,181.02,0,1
31,49911.25,148.19,1,1
31,33502.57,245.76,1,0
31,65834.97,228.94,1,0
31,66176.97,242.59,0,0
53,51463.17,161.77,0,1
41,41059.64,109.34,1,1
38,61428.18,259.76,0,0
39,51593.46,151.18,0,1
24,57518.73,219.75,0,0
24,52656.13,190.08,1,0
31,52178.98,210.27,1,0
60,46239.14,151.54,1,1
35,48918.55,149.25,1,0
27,65227.79,192.27,1,0
23,55002.05,146.8,1,1
27,52261.73,191.78,1,0
49,59448.44,150.83,1,1
39,47314.45,108.03,0,1
26,55411.06,236.15,1,0
29,66504.16,236.75,1,0
36,47169.14,241.8,1,0
31,70889.68,224.98,0,0
37,55358.88,136.99,0,1
55,56242.7,131.29,1,1
51,45522.44,195.07,0,1
49,46931.03,110.84,0,1
40,55499.69,198.13,1,0
41,75805.12,149.21,0,1
23,40345.49,225.99,0,0
45,15598.29,158.8,1,1
28,33239.2,219.72,0,0
36,68033.54,235.56,0,0
22,38427.66,182.65,0,0
46,53185.34,253.48,0,0
28,39723.97,137.97,1,1
41,43386.07,120.63,0,1
28,53922.43,137.2,1,1
27,71881.84,199.76,0,0
29,47139.21,225.87,0,0
38,68877.02,175.14,0,0
33,65186.58,222.35,1,0
32,55424.24,224.07,1,0
46,46500.11,233.36,0,0
26,58820.16,224.2,1,0
43,28495.21,122.31,0,1
31,61840.26,182.84,1,0
46,37908.29,258.06,1,0
39,69805.7,201.29,0,0
26,60315.19,223.16,1,0
49,67323,182.11,0,1
26,50055.33,228.78,1,1
50,43573.66,122.45,1,1
55,28186.65,150.77,0,1
33,66412.04,215.04,0,0
32,15879.1,195.54,1,1
29,63965.16,230.36,1,0
31,58342.63,235.97,0,0
31,33147.19,250.36,1,1
33,65899.68,126.44,0,1
26,64188.5,201.54,0,0
61,58966.22,184.23,1,1
33,44078.24,210.53,0,0
55,60968.62,151.94,1,1
28,65620.25,210.39,0,0
38,65496.78,225.23,1,0
29,52462.04,161.79,1,1
38,70582.55,149.8,1,1
34,51816.27,153.01,0,0
46,23410.75,130.86,0,1
26,62729.4,200.71,1,0
28,48867.67,141.96,1,1
36,50971.73,125.2,1,1
28,67990.84,192.81,0,0
34,43241.19,131.55,0,1
27,60082.66,226.69,1,0
37,65180.97,247.05,1,0
28,67301.39,216.24,1,0
36,70701.31,230.52,0,0
28,60997.84,225.34,1,0
33,60805.93,197.15,0,0
37,50711.68,231.95,1,0
47,14548.06,179.04,1,1
29,41335.84,117.3,0,1
33,76480.16,198.86,1,0
38,67132.46,244.23,0,0
54,52581.16,173.05,0,1
25,55195.61,214.49,0,0
28,48679.54,189.91,0,0
29,63109.74,233.61,0,0
19,44490.09,197.93,1,0
54,57667.99,132.27,0,1
30,51824.01,204.27,1,1
28,66198.66,208.01,0,0
40,73174.19,219.55,0,0
26,56593.8,217.66,1,0
23,31072.44,169.4,0,1
41,66773.83,225.47,0,0
48,72553.94,176.78,1,1
57,43708.88,152.94,0,1
43,48453.55,119.27,0,1
31,73413.87,214.06,1,0
35,58114.3,158.29,1,0
53,45465.25,128,1,1
21,50147.72,216.03,1,0
38,61004.51,123.08,0,1
35,53898.89,138.52,1,1
29,59797.64,192.5,0,0
51,74623.27,185.85,1,0
45,58677.69,113.69,0,1
34,62109.8,246.06,0,0
36,60583.02,137.63,1,1
43,65576.05,163.48,1,1
40,73882.91,214.33,0,0
25,50468.36,230.77,1,0
27,51409.45,234.75,0,0
24,60514.05,225.05,1,0
30,57195.96,231.91,1,0
34,52802.58,171.23,1,0
28,56570.06,227.37,1,0
19,51049.47,190.17,1,0
35,66629.61,250.2,1,0
41,70185.06,194.95,0,0
41,43111.41,121.24,1,1
26,56435.6,131.98,0,1
29,53223.58,222.87,0,0
28,57179.91,229.88,1,0
52,41521.28,122.59,0,1
43,73538.09,210.87,1,1
30,63664.32,207.44,0,0
38,61757.12,135.25,1,1
28,71727.51,190.95,0,0
29,72203.96,193.29,1,0
37,50671.6,105.86,1,1
29,47510.42,118.69,0,1
50,62466.1,124.58,0,1
29,59683.16,248.51,0,1
32,41097.17,120.49,0,1
58,39799.73,195.69,0,1
42,76984.21,164.02,0,0
59,57877.15,151.93,1,1
31,59047.91,240.64,1,0
28,72154.68,190.12,0,0
31,65704.79,179.82,0,0
36,72948.76,212.59,0,0
34,73941.91,227.53,1,0
37,57887.64,111.8,0,1
35,62463.7,128.37,1,1
29,42838.29,195.89,0,1
32,43778.88,147.75,1,1
40,71157.05,229.19,0,0
31,74159.69,190.84,0,0
54,50333.72,126.29,1,1
25,33293.78,147.61,1,1
51,38641.2,121.57,1,1
33,49822.78,115.91,0,1
29,63891.29,187.09,1,1
42,43881.73,106.96,1,1
41,13996.5,171.54,1,1
27,48761.14,175.43,1,0
30,69758.31,224.82,0,0
19,52530.1,180.47,1,0
40,58363.12,213.96,0,0
60,60575.99,198.3,1,1
45,48206.04,185.47,0,1
54,31523.09,166.85,1,1
26,66187.58,151.63,0,1
30,69438.04,225.02,0,0
44,14775.5,191.26,0,1
35,68016.9,219.91,0,0
41,78520.99,202.7,1,1
36,31998.72,123.71,1,1
29,56909.3,230.78,0,0
29,61161.29,167.41,1,0
39,52340.1,154,1,1
40,47338.94,144.53,1,1
22,50950.24,165.43,1,0
33,77143.61,197.66,0,1
29,57032.36,195.68,0,0
33,48554.45,136.18,1,1
31,39552.49,167.87,1,1
47,36884.23,170.04,0,1
26,68783.45,204.47,1,0
32,51119.93,162.44,1,1
49,44304.13,119.86,0,1
29,69718.19,204.82,1,0
27,63429.18,198.79,1,0
34,65756.36,236.08,0,0
46,77871.75,196.17,1,0
24,47258.59,228.81,1,0
29,55984.89,123.24,1,1
34,44275.13,111.63,1,1
50,25767.16,142.23,0,1
49,37605.11,139.32,0,1
41,25739.09,125.46,1,1
28,60188.38,180.88,1,0
43,67682.32,127.65,0,1
44,44307.18,108.85,0,1
35,25371.52,156.11,1,1
43,23942.61,127.2,0,1
29,50666.5,143.04,1,1
30,50356.06,241.38,1,0
32,63936.5,170.9,1,0
28,69874.18,203.87,0,0
34,50038.65,232.78,0,0
39,67866.95,225,1,0
48,54645.2,159.69,0,1
23,46780.09,141.52,0,1
34,67432.49,212.88,0,0
39,73392.28,194.23,0,0
38,47682.28,105.71,0,1
31,56735.83,232.21,0,0
30,51013.37,252.6,1,1
32,69481.85,209.72,1,0
28,67033.34,226.64,0,0
36,68717,192.57,0,0
31,59340.99,222.72,1,0
45,47968.32,124.67,0,1
35,48758.92,108.27,0,1
49,61230.03,132.38,1,1
30,54755.71,144.77,1,1
34,54324.73,132.38,1,1
42,52177.4,128.98,1,1
33,51163.14,124.61,1,1
27,66861.67,225.97,0,0
34,63107.88,254.94,1,0
46,49206.4,115.6,0,1
49,55942.04,117.33,1,1
40,33601.84,128.48,1,1
46,48867.36,107.56,1,1
40,56683.32,113.53,0,1
45,38260.89,108.18,0,1
23,54106.21,199.29,0,0
38,71055.22,231.28,1,0
37,46403.18,224.01,1,0
42,61690.93,133.42,1,1
37,26130.93,124.34,1,1
36,58638.75,169.1,0,0
32,47357.39,261.52,1,0
52,50086.17,118.45,1,1
33,51772.58,250.11,1,0
35,47638.3,158.03,1,1
45,38987.42,108.25,1,1
26,51363.16,213.7,1,0
34,35764.49,255.57,0,1
24,62939.5,190.41,0,1
30,58776.67,223.2,1,0
25,59106.12,205.71,1,0
51,50457.01,161.29,1,1
43,54251.78,244.4,1,0
45,51920.49,182.65,1,1
29,70324.8,220.08,0,0
25,52416.18,165.65,0,0
39,66217.31,241.5,1,0
50,60938.73,246.29,1,0
33,40243.82,142.21,1,1
32,60151.77,195.93,1,0
40,45945.88,216.5,0,0
25,63430.33,225.76,1,0
36,65882.81,222.08,0,0
27,64410.8,171.24,1,1
27,55677.12,235.94,0,0
33,75560.65,203.44,0,0
32,61067.58,250.32,1,0
34,72330.57,167.26,0,0
29,32549.95,173.75,0,1
44,51257.26,107.19,0,1
34,77220.42,187.03,1,0
43,52520.75,249.45,0,0
22,59422.47,217.37,0,0
33,22456.04,154.93,1,1
31,58443.99,236.96,0,0
29,50820.74,199.62,1,0
42,67575.12,158.81,0,1
39,66522.79,249.81,1,0
45,34903.67,123.22,0,1
53,43073.78,140.95,1,1
44,57594.7,115.37,1,1
31,66027.31,205.84,1,0
36,53012.94,111.02,1,1
31,61117.5,238.43,0,0
20,52563.22,171.9,1,1
40,65773.49,190.95,0,1
25,50506.44,241.36,0,0
36,66262.59,194.56,1,0
26,35521.88,207.53,1,0
32,62430.55,235.29,1,0
41,49597.08,115.79,0,1
37,42078.89,108.1,0,1
45,46197.59,151.72,0,1
51,49957,122.04,0,1
38,24078.93,203.9,0,1
43,53647.81,121.28,0,1
30,61039.13,178.69,0,0
26,46974.15,221.59,0,0
27,53042.51,236.96,1,0
50,48826.14,216.01,0,1
31,58287.86,193.6,0,0
50,21773.22,146.44,0,1
24,52252.91,226.49,0,0
52,27073.27,182.2,1,1
47,50628.31,109.98,0,1
42,36913.51,160.49,1,1
37,61009.1,211.56,1,0
39,53041.77,128.62,1,1
34,40182.84,174.88,1,1
42,59419.78,113.75,1,1
31,58235.21,199.4,1,0
32,68324.48,215.29,1,0
25,69646.35,181.25,1,0
34,54045.39,245.5,0,0
37,57806.03,112.52,1,1
49,53336.76,129.16,1,1
56,50491.45,149.53,0,1
51,71455.62,153.12,1,1
45,43241.88,150.79,0,1
22,58953.01,202.34,0,0
38,36834.04,184.98,0,0
29,66345.1,187.64,0,0
45,38645.4,130.84,0,1
36,60803,239.94,0,0
34,33553.9,114.69,0,1
